DENOMINAÇÃO;JUIZ;TIPO;SITUAÇÃO / OBSERVAÇÃO
2ª VARA DE FAMÍLIA;DANIELLA SIMONETTI MEIRA PIRES DE ARAÚJO;Titular;(Coordenadora CEJUSC)
2ª VARA DE FAMÍLIA;JOÃO EDUARDO RIBEIRO DE OLIVEIRA;Designado;Por tempo indeterminado - Port.791_26.06.19
"VARA DE INFÂNCIA, JUVENTUDE E DO IDOSO";ILNÁ ROSADO MOTTA;Titular;
VARA DA FAZENDA PÚBLICA;MARTA SUZI PEIXOTO PAIVA LINARD;Titular;
1ª VARA CRIMINAL;MARCOS JOSÉ SAMPAIO DE FREITAS JÚNIOR;Titular;
2ª VARA CRIMINAL;MANUELA DE ALEXANDRIA FERNANDES BARBOSA;Titular;
JUIZADO DA VIOLÊNCIA DOM. E FAM. CONTRA A MULHER;DEYVIS DE OLIVEIRA MARQUES;Titular;
PATU;;;
VARA ÚNICA;NILBERTO CAVALCANTI DE SOUZA NETO;Designado;Por tempo indeterminado (Curso de Formação Inicial )- Portaria Conjunta.25-TJ_13.05.2020
PAU DOS FERROS;;;
"JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA";FLÁVIO ROBERTO PESSOA DE MORAIS;Titular;
1ª VARA;ANA ORGETTE DE SOUZA FERNANDES VIEIRA;Titular;
2ª VARA;OSVALDO CÂNDIDO DE LIMA JÚNIOR;Titular;Diretor do Foro.Coordenador do Polo Regional de Central de Flagrantes de Pau dos Ferros-Port.145-TJ_28.02.20
3ª VARA;EDILSON CHAVES DE FREITAS;Designado;Por tempo indeterminado-Port.314-TJ_29.05.20
PEDRO VELHO;;;
VARA ÚNICA;DEONITA ANTUZIA DE SOUSA ANTUNES;Titular;Diretor do Foro
PENDENCIAS;;;
VARA ÚNICA;ARTHUR BERNARDO MAIA DO NASCIMENTO;Titular;Diretor do Foro
POÇO BRANCO;;;
VARA ÚNICA;JOSÉ RICARDO DAHBAR ARBEX;Titular;Diretor do Foro
VARA ÚNICA;GUSTAVO HENRIQUE SILVEIRA SILVA;Designado;Até 13.08.20-Port. 330-TJ_09.06.20
PORTALEGRE;;;
VARA ÚNICA;EDILSON CHAVES DE FREITAS;Titular;Diretor do Foro
SANTA CRUZ;;;
"JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA";GISELLE PRISCILA CORTEZ GUEDES DRAEGER;Titular;Diretora do Foro
1ª VARA;EDERSON SOLANO BATISTA DE MORAIS;Titular;2ª Diretor de Foro Substituto
2ª VARA;NATALIA MODESTO TORRES DE PAIVA;Titular;1ª Diretora de Foro Substituto
SANTANA DO MATOS;;;
VARA ÚNICA;DEMETRIO DEMEVAL TRIGUEIRO DO VALE NETO;Titular;Diretor do Foro
SANTO ANTÔNIO;;;
VARA ÚNICA;MARINA MELO MARTINS ALMEIDA;Titular;Diretora do Foro
SÃO BENTO DO NORTE;;;
VARA ÚNICA;JOÃO HENRIQUE BRESSAN DE SOUZA;Titular;Diretor do Foro
VARA ÚNICA;MARIA NIVALDA NECO TORQUATO LOPES;Designada;Port.1027_10.09.18
SÃO GONÇALO DO AMARANTE;;;
"JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA";JOSANE PEIXOTO NORONHA;Titular;Diretora do Foro até 17.06.2021-Port.348-TJ_18.06.2020
1ª VARA;ODINEI WILSON DRAEGER;Titular;Diretor de Foro Substituto - Port.348-TJ_18.06.2020
2ª VARA;ANA KARINA DE CARVALHO COSTA CARLOS DA SILVA;Titular;
3ª VARA;DENISE LÉA SACRAMENTO AQUINO;Titular;
SÃO JOÃO DO SABUGI;;;
VARA ÚNICA;TÂNIA DE LIMA VILLAÇA;Titular;Diretora do Foro
SÃO JOSÉ DE MIPIBU;;;
VARA ÚNICA;MIRIAM JÁCOME DE CARVALHO SIMÕES;Titular;Diretora do Foro
SÃO JOSÉ DO CAMPESTRE;;;
VARA ÚNICA;RAINEL BATISTA PEREIRA FILHO;Titular;Diretor do Foro
SÃO MIGUEL;;;
VARA ÚNICA;MARCO ANTÔNIO MENDES RIBEIRO;Designado;Por tempo indeterminado - Port.280-TJ_12.05.2020
SÃO PAULO DO POTENGI;;;
VARA ÚNICA;VANESSA LYSANDRA FERNANDES NOGUEIRA;Titular;Diretora do Foro
SÃO TOMÉ;;;
VARA ÚNICA;JOSÉ RONIVON BEIJA-MIM DE LIMA;Titular;Diretor do Foro
TANGARÁ;;;
VARA ÚNICA;MICHEL MASCARENHAS SILVA;Titular;Diretor do Foro.Coordenador da 2ª unidade da Central de Flagrantes de Natal-Port.145-TJ_28.02.20
TOUROS;;;
VARA ÚNICA;LYDIANE MARIA LUCENA MAIA;Titular;Diretora do Foro
UMARIZAL;;;
VARA ÚNICA;RENAN BRANDÃO DE MENDONÇA;Titular;Diretor do Foro
UPANEMA;;;
VARA ÚNICA;UEDSON BEZERRA COSTA UCHOA;Titular;Diretor do Foro
